"Team","First_Season","Last_Season","Number_Of_Seasons","Games_Played","Wins","Losses","Ties","Winning_Pct","Bowl_Games_Played","Bowl_Wins","Bowl_Losses","Bowl_Ties","Bowl_Winning_Pct","Simple_Rating_System","Strength_Of_Schedule","Number_Of_Seasons_Ranked_In_AP_Final_Poll","Conference_Championships","Notes"
"air-force",1957,"2021",66,753,408,333,12,0.55,28,14,13,1,0.518,1.28,-0.68,7,3,""
"akron",1975,"2021",37,413,153,257,3,0.374,3,1,2,0,0.333,-11.96,-6.66,0,1,""
"alabama",1902,"2021",119,1305,956,307,42,0.749,75,45,27,3,0.62,13.77,4.27,59,29,"record adjusted to 927-316-41 by NCAA"
"alabama-birmingham",1996,"2021",25,284,129,155,0,0.454,5,2,3,0,0.4,-6.23,-4.31,0,2,""
"alameda-coast-guard",1943,"1944",2,15,8,4,3,0.633,0,0,0,0,0,-0.16,-5.13,0,0,""
"alcorn-state",1977,"1977",1,11,3,8,0,0.273,0,0,0,0,0,-17.1,-9.19,0,0,""
"amarillo-field",1944,"1944",1,8,5,3,0,0.625,0,0,0,0,0,5.1,-1.78,0,0,""
"amherst",1877,"1906",25,239,108,110,21,0.496,0,0,0,0,0,-1.08,-0.09,0,0,""
"appalachian-state",1972,"2021",19,214,129,80,5,0.614,7,6,1,0,0.857,-1.21,-6.48,1,4,""
"arizona",1931,"2021",89,961,491,446,23,0.523,20,9,10,1,0.475,1.31,0.63,7,6,""
"arizona-state",1931,"2021",89,973,586,363,18,0.615,33,15,17,1,0.47,3.57,-1.31,17,17,""
"arkansas",1906,"2021",117,1236,695,502,37,0.578,43,16,24,3,0.407,6.49,3.1,29,14,"record adjusted to 696-501-37 by NCAA"
"arkansas-state",1974,"2021",41,467,207,258,2,0.445,10,4,6,0,0.4,-9.15,-6.76,0,7,"record adjusted to 197-258-2 by NCAA"
"army",1891,"2021",129,1279,701,526,51,0.568,10,7,3,0,0.7,3.37,-0.25,15,0,""
"auburn",1902,"2021",120,1255,762,447,43,0.626,46,24,20,2,0.543,8.92,4.58,40,8,"record adjusted to 765-445-42 by NCAA"
"ball-state",1975,"2021",48,540,264,272,4,0.493,9,1,8,0,0.111,-7.87,-7.16,1,6,""
"bates",1901,"1905",3,21,10,8,3,0.548,0,0,0,0,0,-0.94,-1.28,0,0,""
"baylor",1903,"2021",117,1229,609,577,41,0.513,26,14,12,0,0.538,2.81,2.67,16,9,"record adjusted to 609-577-40 by NCAA"
"beloit",1894,"1905",9,85,39,36,10,0.518,0,0,0,0,0,-1.3,-1.39,0,0,""
"birmingham-southern",1920,"1924",4,36,16,17,3,0.486,0,0,0,0,0,-5.29,-4.68,0,0,""
"boise-state",1996,"2021",27,328,253,75,0,0.771,19,12,7,0,0.632,6.1,-4.12,13,14,"record adjusted to 254-74-0 by NCAA"
"boston-college",1901,"2021",88,942,518,408,14,0.559,27,14,13,0,0.519,1.92,-0.04,14,1,""
"boston-university",1923,"1964",20,170,73,90,7,0.45,0,0,0,0,0,-6.91,-4.99,1,0,""
"bowdoin",1896,"1905",7,66,33,30,3,0.523,0,0,0,0,0,-2.71,-2.47,0,0,""
"bowling-green-state",1962,"2021",61,671,359,301,11,0.543,12,5,7,0,0.417,-5.37,-6.48,1,9,""
"bradley",1949,"1951",3,29,14,15,0,0.483,0,0,0,0,0,-12.91,-12.75,0,0,""
"brigham-young",1922,"2021",98,1061,603,431,26,0.581,39,16,22,1,0.423,-0.75,-3.15,19,23,""
"brown",1878,"1981",93,858,431,392,35,0.523,1,0,1,0,0,-2.89,-3.54,0,1,""
"bucknell",1888,"1946",40,357,168,157,32,0.515,1,1,0,0,1,-2.93,-2.85,0,0,""
"buffalo",1962,"2021",33,359,139,215,4,0.394,5,2,3,0,0.4,-10.12,-7.11,1,1,""
"butler",1932,"1933",2,15,4,10,1,0.3,0,0,0,0,0,-16.48,-10.26,0,0,""
"cal-state-fullerton",1975,"1992",18,205,76,127,2,0.376,1,0,1,0,0,-12.72,-7.22,0,2,"record adjusted to 78-125-2 by NCAA"
"cal-state-los-angeles",1969,"1971",3,29,3,26,0,0.103,0,0,0,0,0,-27.59,-9.75,0,0,""
"california",1916,"2021",107,1147,585,528,31,0.525,24,12,11,1,0.521,5.29,4.04,14,13,"record adjusted to 582-527-31 by NCAA"
"california-santa-barbara",1969,"1971",3,32,11,21,0,0.344,0,0,0,0,0,-13.35,-7.22,0,0,""
"camp-grant",1943,"1943",1,10,2,6,2,0.3,0,0,0,0,0,8.98,14.38,0,0,""
"carlisle",1896,"1917",21,252,165,77,10,0.675,0,0,0,0,0,8.26,0.94,0,0,""
"carnegie-mellon",1910,"1940",20,172,84,75,13,0.526,1,0,1,0,0,4.03,1.5,1,0,""
"centenary-la",1930,"1941",12,131,69,48,14,0.58,1,0,0,1,0.5,0.22,-1.79,0,0,""
"central-florida",1996,"2021",27,318,183,135,0,0.575,13,6,7,0,0.462,-0.21,-3.67,5,6,""
"central-michigan",1975,"2021",48,544,293,240,11,0.549,13,4,9,0,0.308,-6.37,-7.79,1,7,""
"centre",1919,"1935",8,74,51,20,3,0.709,3,2,1,0,0.667,9.14,-0.02,0,0,""
"charlotte",2015,"2021",8,79,26,53,0,0.329,1,0,1,0,0,-13.18,-6.25,0,0,""
"chattanooga",1909,"1981",22,218,105,100,13,0.511,0,0,0,0,0,-5.92,-6.18,0,3,""
"chicago",1892,"1939",48,466,287,147,32,0.65,0,0,0,0,0,7.28,2.92,0,7,""
"cincinnati",1954,"2021",69,768,385,369,12,0.51,18,8,10,0,0.444,-2.3,-2.36,8,10,""
"citadel",1909,"1981",65,609,284,304,21,0.484,1,1,0,0,1,-7.47,-6.72,0,1,""
"clemson",1902,"2021",121,1277,758,458,44,0.619,48,26,22,0,0.542,5.71,1.74,35,22,""
"coast-guard",1944,"1945",2,17,6,10,1,0.382,0,0,0,0,0,-4.68,-1.1,0,0,""
"coastal-carolina",2017,"2021",6,61,35,26,0,0.574,2,1,1,0,0.5,-3.7,-5.97,1,1,""
"coe",1905,"1905",1,9,1,7,1,0.167,0,0,0,0,0,-18.57,-4.35,0,0,""
"colby",1904,"1904",1,7,2,4,1,0.357,0,0,0,0,0,-5.3,1.55,0,0,""
"colgate",1905,"1981",76,670,363,266,41,0.572,0,0,0,0,0,-0.87,-4.01,0,0,""
"colorado",1902,"2021",121,1201,665,498,35,0.57,30,12,18,0,0.4,4,1.35,19,19,""
"colorado-college",1902,"1945",39,296,169,109,18,0.601,0,0,0,0,0,-1.27,-4.88,1,2,""
"colorado-mines",1902,"1937",36,239,98,128,13,0.437,0,0,0,0,0,-6.56,-4.56,0,3,""
"colorado-state",1902,"2021",115,1131,523,576,31,0.477,17,6,11,0,0.353,-3.92,-2.94,3,15,"record adjusted to 524-575-31 by NCAA"
"columbia",1870,"1981",84,699,282,382,35,0.428,1,1,0,0,1,-4.55,-1.67,2,1,""
"connecticut",1979,"2021",24,265,104,159,2,0.396,6,3,3,0,0.5,-6.5,-2.53,0,2,""
"cornell",1888,"1981",93,837,488,317,32,0.602,0,0,0,0,0,2.2,-2.18,5,1,"record adjusted to 488-315-34 by NCAA"
"cornell-college",1903,"1903",1,9,1,8,0,0.111,0,0,0,0,0,-14.48,-2.14,0,0,""
"creighton",1927,"1942",16,139,61,70,8,0.468,0,0,0,0,0,-6.26,-5.08,0,1,""
"cumberland",1903,"1905",2,13,7,5,1,0.577,0,0,0,0,0,5.07,-0.79,0,0,""
"dartmouth",1881,"1981",93,795,502,258,35,0.653,0,0,0,0,0,3.5,-2.81,5,12,""
"davidson",1902,"1973",66,601,248,312,40,0.447,1,0,1,0,0,-7.33,-5.96,0,1,""
"dayton",1956,"1976",21,216,78,130,8,0.38,0,0,0,0,0,-13.09,-8.45,0,0,""
"del-monte-pre-flight",1943,"1943",1,8,7,1,0,0.875,0,0,0,0,0,12.87,-6.25,1,0,""
"denver",1902,"1960",59,520,259,228,33,0.53,2,0,2,0,0,-4.08,-4.86,0,6,""
"detroit-mercy",1927,"1964",36,338,196,132,10,0.595,0,0,0,0,0,0.21,-4.25,0,3,""
"dickinson",1889,"1910",18,173,84,79,10,0.514,0,0,0,0,0,-3.19,-3.54,0,0,""
"drake",1900,"1985",73,666,316,326,24,0.492,3,2,1,0,0.667,-5.6,-5.7,0,7,""
"drury",1907,"1907",1,5,1,4,0,0.2,0,0,0,0,0,-13.17,-3.97,0,0,""
"duke",1922,"2021",101,1068,500,539,28,0.482,14,6,8,0,0.429,2.51,2.73,16,17,""
"duquesne",1933,"1950",14,132,80,49,3,0.617,1,1,0,0,1,1.04,-2.38,3,0,""
"east-carolina",1965,"2021",58,652,334,315,3,0.515,16,7,9,0,0.438,-2.73,-2.76,2,6,"record adjusted to 335-314-3 by NCAA"
"east-tennessee-state",1979,"1981",3,33,15,18,0,0.455,0,0,0,0,0,-9.46,-8.43,0,0,""
"eastern-michigan",1975,"2021",48,531,168,355,7,0.324,5,1,4,0,0.2,-14.2,-7.24,0,1,""
"erskine",1919,"1936",5,39,12,27,0,0.308,0,0,0,0,0,-13.04,-5.98,0,0,""
"florida",1911,"2021",110,1183,722,422,37,0.627,47,24,23,0,0.511,8.97,4.28,34,9,""
"florida-am",2004,"2004",1,11,3,8,0,0.273,0,0,0,0,0,-21.65,-12.38,0,0,""
"florida-atlantic",2004,"2021",19,216,96,122,0,0.44,5,4,1,0,0.8,-7.76,-4.99,0,3,""
"florida-international",2004,"2021",19,211,73,138,0,0.346,5,2,3,0,0.4,-12.11,-6.41,0,1,""
"florida-state",1954,"2021",69,807,533,256,16,0.672,47,28,17,2,0.617,10.73,3.9,33,15,"record adjusted to 522-255-16 by NCAA"
"fordham",1909,"1954",25,213,126,70,17,0.631,2,1,1,0,0.5,3.6,-1.08,6,0,""
"fort-benning",1922,"1922",1,10,5,5,0,0.5,0,0,0,0,0,-6.13,-4.03,0,0,""
"fort-riley",1943,"1943",1,9,6,2,1,0.722,0,0,0,0,0,10.37,1.81,0,0,""
"fort-warren",1944,"1944",1,10,5,4,1,0.55,0,0,0,0,0,-4.13,-3.83,0,0,""
"franklin-marshall",1889,"1904",7,62,24,31,7,0.444,0,0,0,0,0,-6.27,-3.24,0,0,""
"fresno-state",1969,"2021",54,643,367,265,4,0.58,24,12,12,0,0.5,-1.83,-5.35,3,12,"record adjusted to 369-263-4 by NCAA"
"furman",1902,"1981",61,605,297,280,28,0.514,0,0,0,0,0,-6.16,-6.16,0,3,""
"george-washington",1908,"1966",33,299,138,147,14,0.485,1,1,0,0,1,-4.59,-4.24,1,0,""
"georgetown",1902,"1950",36,313,184,110,19,0.618,2,0,2,0,0,2.82,-2.36,1,0,""
"georgia",1902,"2021",119,1283,827,405,50,0.665,59,35,21,3,0.619,10.43,4.84,40,13,""
"georgia-pre-flight",1942,"1943",2,15,12,2,1,0.833,0,0,0,0,0,11.14,2.27,0,0,""
"georgia-southern",2014,"2021",9,100,53,47,0,0.53,4,3,1,0,0.75,-3.02,-4.6,0,1,""
"georgia-state",2013,"2021",10,109,40,69,0,0.367,5,3,2,0,0.6,-9.97,-4.66,0,0,""
"georgia-tech",1902,"2021",121,1288,738,506,40,0.59,45,25,20,0,0.556,8.41,4.56,24,8,"record adjusted to 737-506-40 by NCAA"
"gonzaga",1922,"1941",16,141,67,63,11,0.514,1,0,1,0,0,-2.55,-4.15,0,0,""
"grambling-state",1977,"1977",1,11,10,1,0,0.909,0,0,0,0,0,6.73,-10,0,1,""
"great-lakes-navy",1918,"1945",5,55,39,11,5,0.755,1,1,0,0,1,16.37,6.95,2,0,""
"grinnell",1899,"1936",26,218,90,110,18,0.454,0,0,0,0,0,-6.86,-4.63,0,0,""
"hamilton",1907,"1907",1,5,1,4,0,0.2,0,0,0,0,0,-10.59,3.81,0,0,""
"hampden-sydney",1922,"1940",5,44,14,29,1,0.33,0,0,0,0,0,-12.35,-6.01,0,0,""
"hardin-simmons",1939,"1962",21,218,113,96,9,0.539,6,4,2,0,0.667,-5.41,-6.96,1,3,""
"harvard",1875,"1981",103,932,631,259,42,0.7,1,1,0,0,1,4.22,-2.09,0,5,""
"haskell",1902,"1916",12,110,57,49,4,0.536,0,0,0,0,0,-1.71,-2.12,0,0,""
"haverford",1891,"1891",1,6,0,6,0,0,0,0,0,0,0,-23.89,-1.73,0,0,""
"hawaii",1971,"2021",50,600,303,291,6,0.51,14,8,6,0,0.571,-3.55,-3.29,2,4,""
"holy-cross",1899,"1981",53,524,264,233,27,0.53,1,0,1,0,0,-2.94,-4.32,5,0,""
"houston",1949,"2021",74,825,448,361,15,0.553,29,12,16,1,0.431,3.16,1.09,15,11,"record adjusted to 448-361-14 by NCAA"
"idaho",1917,"2017",75,739,261,461,16,0.364,3,3,0,0,1,-8.52,-3.61,0,1,""
"idaho-state",1944,"1944",1,9,4,5,0,0.444,0,0,0,0,0,-11.65,-7.09,0,0,""
"illinois",1892,"2021",131,1274,609,612,49,0.499,19,8,11,0,0.421,5.92,5.25,13,15,""
"illinois-state",1975,"1985",11,119,41,73,5,0.366,0,0,0,0,0,-15.36,-11.09,0,0,""
"indiana",1899,"2021",124,1193,475,673,38,0.417,13,3,10,0,0.231,2.05,4.58,6,2,"record adjusted to 476-672-38 by NCAA"
"indiana-state",1975,"1985",11,120,60,59,1,0.504,0,0,0,0,0,-10.06,-9.71,0,0,""
"iowa",1899,"2021",124,1226,645,539,34,0.544,34,17,16,1,0.515,6.83,5.16,26,11,"record adjusted to 646-538-34 by NCAA"
"iowa-pre-flight",1942,"1944",3,31,26,5,0,0.839,0,0,0,0,0,18.05,5.72,2,0,""
"iowa-state",1895,"2021",125,1238,534,657,45,0.45,17,5,12,0,0.294,0.21,1.41,3,2,"record adjusted to 535-656-45 by NCAA"
"jackson-state",1977,"1977",1,11,8,3,0,0.727,0,0,0,0,0,-1.31,-10.4,0,0,""
"jacksonville-naval-air-station",1942,"1942",1,12,9,3,0,0.75,0,0,0,0,0,6.46,-3.13,0,0,""
"kansas",1901,"2021",122,1232,532,645,54,0.454,12,6,6,0,0.5,0.81,2.45,7,5,""
"kansas-state",1912,"2021",111,1142,491,616,35,0.445,23,10,13,0,0.435,-0.34,1.93,13,3,"record adjusted to 492-616-34 by NCAA"
"kent-state",1962,"2021",61,666,220,439,5,0.335,4,1,3,0,0.25,-12.39,-6.69,0,1,""
"kentucky",1915,"2021",107,1116,514,566,36,0.477,21,12,9,0,0.571,3.85,3.97,10,2,"record adjusted to 515-565-36 by NCAA"
"knox",1899,"1905",5,52,27,23,2,0.538,0,0,0,0,0,-1.9,-3.67,0,0,""
"lafayette",1882,"1946",47,440,256,160,24,0.609,0,0,0,0,0,1.07,-2.53,0,0,""
"lake-forest",1893,"1899",5,47,17,24,6,0.426,0,0,0,0,0,-7.97,-3.29,0,0,""
"lamar",1973,"1981",9,97,33,60,4,0.361,0,0,0,0,0,-12.77,-7.68,0,0,""
"lawrence",1905,"1905",1,10,7,3,0,0.7,0,0,0,0,0,3.09,-1.91,0,0,""
"lehigh",1884,"1965",43,412,195,197,20,0.498,0,0,0,0,0,-2.98,-2.44,0,0,""
"liberty",2018,"2021",5,49,32,17,0,0.653,3,3,0,0,1,-2.36,-7.73,1,0,""
"lombard",1903,"1903",1,8,5,3,0,0.625,0,0,0,0,0,-2.35,-2.72,0,0,""
"long-beach-state",1969,"1991",23,257,129,126,2,0.506,1,0,0,1,0.5,-7.67,-7.16,0,3,"record adjusted to 130-125-2 by NCAA"
"louisiana-lafayette",1973,"2021",50,566,260,301,5,0.464,9,7,2,0,0.778,-8.51,-5.96,2,6,"record adjusted to 238-301-5 by NCAA"
"louisiana-monroe",1975,"2021",36,404,143,259,2,0.356,1,0,1,0,0,-11.66,-5.46,0,1,""
"louisiana-state",1902,"2021",118,1256,793,414,47,0.651,53,28,24,1,0.538,9.92,4.5,42,12,"record adjusted to 795-412-47 by NCAA"
"louisiana-tech",1975,"2021",42,482,247,228,7,0.52,13,8,4,1,0.654,-4.08,-4.73,0,4,"record adjusted to 248-227-7 by NCAA"
"louisville",1962,"2021",61,692,367,317,7,0.536,23,10,12,1,0.457,-0.83,-1.91,11,8,"record adjusted to 369-315-7 by NCAA"
"loyola-la",1934,"1936",3,28,10,17,1,0.375,0,0,0,0,0,-6.61,-3.13,0,0,""
"loyola-marymount",1933,"1951",13,127,66,57,4,0.535,0,0,0,0,0,-2.09,-4.02,0,0,""
"lubbock-field",1944,"1944",1,9,5,4,0,0.556,0,0,0,0,0,-1.45,-3.01,0,0,""
"maine",1904,"1905",2,16,8,7,1,0.531,0,0,0,0,0,-0.56,-0.88,0,0,""
"manhattan",1936,"1942",7,63,30,31,2,0.492,0,0,0,0,0,-0.84,0.07,0,0,""
"march-field",1943,"1944",2,21,16,3,2,0.81,0,0,0,0,0,5.33,-5.69,2,0,""
"mare-island-marines",1917,"1918",2,19,18,1,0,0.947,2,1,1,0,0.5,13.72,-5.57,0,0,""
"marquette",1927,"1960",34,306,131,160,15,0.453,1,0,1,0,0,-0.76,0.34,1,0,""
"marshall",1962,"2021",46,524,246,273,3,0.474,17,12,5,0,0.706,-8.09,-6.13,3,6,""
"maryland",1917,"2021",106,1124,569,524,30,0.52,28,12,14,2,0.464,2.38,1.8,18,11,""
"maryville-tn",1906,"1907",2,13,3,8,2,0.308,0,0,0,0,0,-9.89,0.71,0,0,""
"massachusetts",1882,"2021",25,228,67,155,6,0.307,0,0,0,0,0,-11.05,-3.84,0,0,""
"mcneese-state",1975,"1981",7,82,57,21,2,0.725,3,1,2,0,0.333,-1.17,-7.87,0,3,""
