"Team","First_Season","Last_Season","Number_Of_Seasons","Games_Played","Wins","Losses","Ties","Winning_Pct","Bowl_Games_Played","Bowl_Wins","Bowl_Losses","Bowl_Ties","Bowl_Winning_Pct","Simple_Rating_System","Strength_Of_Schedule","Number_Of_Seasons_Ranked_In_AP_Final_Poll","Conference_Championships","Notes"
"memphis",1960,"2021",63,698,340,349,8,0.494,13,5,8,0,0.385,-1.04,-1.62,3,5,"record adjusted to 341-348-8 by NCAA"
"mercer",1909,"1936",15,138,56,73,9,0.438,0,0,0,0,0,-3.92,-2.03,0,0,""
"merchant-marine",1945,"1947",3,30,11,19,0,0.367,0,0,0,0,0,-13.91,-8.35,0,0,""
"miami-fl",1936,"2021",86,956,602,340,12,0.637,41,19,22,0,0.463,8.83,3.61,33,9,""
"miami-oh",1962,"2021",61,676,367,291,15,0.556,11,6,5,0,0.545,-3.7,-5.91,4,10,"record adjusted to 368-290-15 by NCAA"
"michigan",1881,"2021",133,1351,950,344,35,0.728,49,21,28,0,0.429,13.7,5.08,62,43,""
"michigan-state",1918,"2021",98,1031,598,390,30,0.602,30,14,16,0,0.467,9.16,4.86,28,9,"record adjusted to 593-395-30 by NCAA"
"middle-tennessee-state",1999,"2021",24,278,135,143,0,0.486,9,3,6,0,0.333,-6.73,-5.89,0,2,""
"millsaps",1924,"1924",1,9,3,5,1,0.389,0,0,0,0,0,-10.12,-7.78,0,0,""
"minnesota",1892,"2021",131,1269,702,523,42,0.571,22,10,12,0,0.455,8.25,4.9,15,18,""
"mississippi",1902,"2021",117,1220,660,521,34,0.557,39,25,14,0,0.641,4.88,2.84,26,6,"record adjusted to 631-517-34 by NCAA"
"mississippi-college",1911,"1924",10,81,38,37,6,0.506,0,0,0,0,0,-3.35,-2.44,0,0,""
"mississippi-state",1902,"2021",118,1195,589,568,37,0.509,25,14,11,0,0.56,3.43,3.04,14,1,"record adjusted to 572-586-36 by NCAA"
"mississippi-valley-state",1977,"1977",1,10,5,5,0,0.5,0,0,0,0,0,-11.39,-10.79,0,0,""
"missouri",1901,"2021",121,1245,646,549,50,0.539,34,15,19,0,0.441,4.75,3.19,18,12,"record adjusted to 648-547-50 by NCAA"
"mit",1882,"1899",12,77,27,48,2,0.364,0,0,0,0,0,-5.2,0.64,0,0,""
"montana",1917,"1962",38,332,123,199,10,0.386,0,0,0,0,0,-8.86,-4.6,0,0,""
"montana-state",1923,"1947",17,140,65,66,9,0.496,1,0,0,1,0.5,-7.34,-6.98,0,2,""
"nashville",1904,"1904",1,9,1,7,1,0.167,0,0,0,0,0,-6.15,4.4,0,0,""
"navy",1891,"2021",129,1316,696,566,52,0.549,24,12,11,1,0.521,3.95,1.42,14,0,""
"nebraska",1900,"2021",123,1307,873,384,38,0.689,53,26,27,0,0.491,10.67,3.77,48,43,"record adjusted to 874-384-37 by NCAA"
"nevada",1946,"2021",36,415,228,187,0,0.549,19,7,12,0,0.368,-3.57,-5.64,1,7,""
"nevada-las-vegas",1978,"2021",45,509,185,320,3,0.367,4,3,1,0,0.75,-9.63,-3.92,0,1,"record adjusted to 167-338-3 by NCAA"
"new-hampshire",1904,"1905",2,15,4,9,2,0.333,0,0,0,0,0,-10.04,-4.12,0,0,""
"new-mexico",1931,"2021",91,979,405,558,17,0.422,12,4,7,1,0.375,-6.83,-4,0,4,""
"new-mexico-state",1931,"2021",89,933,319,600,14,0.349,4,3,0,1,0.875,-13.34,-7.74,1,4,"record adjusted to 320-599-14 by NCAA"
"new-york-university",1927,"1952",24,205,97,99,9,0.495,0,0,0,0,0,-4.24,-3.23,0,0,""
"newberry",1914,"1925",11,86,34,48,4,0.419,0,0,0,0,0,-9.95,-5.22,0,0,""
"norman-naval-air-station",1944,"1944",1,6,6,0,0,1,0,0,0,0,0,18.01,3.51,1,0,""
"north-carolina",1902,"2021",119,1251,668,531,48,0.555,36,15,21,0,0.417,4.73,2.84,17,7,"record adjusted to 652-531-48 by NCAA"
"north-carolina-pre-flight",1942,"1943",2,18,10,6,2,0.611,0,0,0,0,0,3.2,2,0,0,""
"north-carolina-state",1902,"2021",117,1214,597,570,46,0.511,33,17,15,1,0.53,1.65,1.32,14,7,""
"north-texas",1953,"2021",58,633,272,351,11,0.438,11,2,9,0,0.182,-8.01,-5.2,0,9,"record adjusted to 275-348-11 by NCAA"
"northern-arizona",1931,"1952",19,152,49,91,12,0.362,0,0,0,0,0,-17.76,-11.75,0,0,""
"northern-colorado",1923,"1937",15,115,51,57,7,0.474,0,0,0,0,0,-10.73,-9.63,0,1,""
"northern-illinois",1968,"2021",55,625,303,318,4,0.488,14,4,10,0,0.286,-7.96,-6.75,1,6,""
"northwestern",1892,"2021",129,1270,548,679,40,0.448,16,6,10,0,0.375,2.92,5.44,13,8,"record adjusted to 549-678-40 by NCAA"
"northwestern-state",1976,"1979",4,41,19,22,0,0.463,0,0,0,0,0,-12.36,-8.13,0,0,""
"notre-dame",1899,"2021",116,1222,873,316,33,0.728,40,19,21,0,0.475,14.77,6.09,57,0,"record adjusted to 852-316-33 by NCAA"
"oglethorpe",1919,"1925",7,69,31,35,3,0.471,0,0,0,0,0,-3.68,-1.98,0,0,""
"ohio",1962,"2021",61,675,293,373,9,0.441,13,5,8,0,0.385,-8.65,-6.65,1,3,""
"ohio-state",1904,"2021",111,1162,834,262,36,0.753,54,27,27,0,0.5,15.2,5.98,61,40,"record adjusted to 822-261-36 by NCAA"
"oklahoma",1903,"2021",114,1244,875,311,47,0.729,55,31,23,1,0.573,12.39,3.55,61,49,""
"oklahoma-state",1914,"2021",109,1159,587,525,41,0.527,32,21,11,0,0.656,2.68,1.93,16,10,""
"old-dominion",2014,"2021",9,86,37,49,0,0.43,2,1,1,0,0.5,-9.91,-5.56,0,0,""
"oregon",1916,"2021",105,1114,605,464,34,0.564,35,15,20,0,0.429,5.46,3.28,18,13,"record adjusted to 606-463-34 by NCAA"
"oregon-state",1916,"2021",105,1096,474,582,36,0.451,16,9,7,0,0.563,1.63,3.54,10,5,"record adjusted to 477-579-36 by NCAA"
"pacific",1943,"1995",47,498,209,280,9,0.429,2,1,1,0,0.5,-7.8,-5.74,1,0,"record adjusted to 211-278-9 by NCAA"
"penn-state",1889,"2021",129,1320,887,396,37,0.686,51,30,19,2,0.608,9.18,2.28,43,4,""
"pennsylvania",1876,"1981",105,1027,618,369,40,0.621,1,0,1,0,0,3.33,-0.42,7,1,""
"phillips",1920,"1921",2,19,7,8,4,0.474,0,0,0,0,0,-6.92,-5.01,0,0,""
"pittsburgh",1905,"2021",118,1241,700,495,37,0.583,36,14,22,0,0.389,7.24,4.16,20,3,"record adjusted to 701-494-37 by NCAA"
"portland",1946,"1947",2,19,3,15,1,0.184,0,0,0,0,0,-21.01,-10.83,0,0,""
"prairie-view-am",1977,"1977",1,11,3,8,0,0.273,0,0,0,0,0,-19.35,-10.35,0,0,""
"presbyterian",1915,"1945",16,127,58,63,6,0.48,0,0,0,0,0,-5.56,-4.99,0,0,""
"princeton",1869,"1981",109,918,637,233,48,0.72,0,0,0,0,0,6.03,-1.29,4,5,""
"purdue",1892,"2021",131,1253,618,579,48,0.516,20,11,9,0,0.55,5.63,4.55,16,8,"record adjusted to 619-578-48 by NCAA"
"quantico-marines",1965,"1965",1,10,6,4,0,0.6,0,0,0,0,0,-6.22,-12.12,0,0,""
"randolph-field",1944,"1944",1,12,12,0,0,1,0,0,0,0,0,16.14,-5.11,1,0,""
"regis-co",1924,"1930",3,25,9,16,0,0.36,0,0,0,0,0,-12.84,-8.99,0,0,""
"rhodes",1939,"1939",1,9,3,5,1,0.389,0,0,0,0,0,-5.39,-2.5,0,0,""
"rice",1914,"2021",109,1140,473,636,32,0.429,12,7,5,0,0.583,-0.45,2.4,7,8,"record adjusted to 474-635-32 by NCAA"
"richmond",1909,"1983",58,565,233,305,27,0.436,2,1,1,0,0.5,-8.46,-6.07,0,4,""
"rutgers",1869,"2021",108,1013,488,502,22,0.493,11,6,5,0,0.545,-3.17,-2.79,3,1,"record adjusted to 489-501-22 by NCAA"
"saint-louis",1907,"1949",18,173,82,78,13,0.512,0,0,0,0,0,-6.36,-6.99,0,0,""
"saint-marys-ca",1930,"1950",20,182,101,70,11,0.585,3,1,2,0,0.333,2.63,0.03,1,0,""
"saint-marys-ca-pre-flight",1942,"1944",3,26,13,11,2,0.538,0,0,0,0,0,2.43,-1.77,1,0,""
"samford",1907,"1924",11,95,27,57,11,0.342,0,0,0,0,0,-8.87,-2.41,0,0,""
"san-diego-state",1969,"2021",54,627,349,270,8,0.563,15,7,8,0,0.467,0.14,-1.96,3,9,"record adjusted to 351-268-8 by NCAA"
"san-francisco",1932,"1951",18,163,77,76,10,0.503,0,0,0,0,0,-0.9,-2.32,1,0,""
"san-jose-state",1950,"2021",73,801,350,433,14,0.448,9,5,4,0,0.556,-5.6,-3.43,2,9,"record adjusted to 351-432-14 by NCAA"
"santa-clara",1932,"1952",18,163,98,54,11,0.635,3,3,0,0,1,6.34,2.58,6,0,""
"second-air-force",1944,"1944",1,15,10,4,1,0.7,0,0,0,0,0,12.44,-1.42,1,0,""
"sewanee",1902,"1941",40,339,161,155,23,0.509,0,0,0,0,0,0.56,0.28,0,0,""
"simpson",1902,"1903",2,10,3,7,0,0.3,0,0,0,0,0,-5.53,1.87,0,0,""
"south-alabama",2012,"2021",11,122,43,79,0,0.352,2,0,2,0,0,-9.64,-4.39,0,0,""
"south-carolina",1903,"2021",115,1205,588,568,41,0.508,24,10,14,0,0.417,2.1,1.82,9,1,"record adjusted to 589-567-41 by NCAA"
"south-florida",2000,"2021",23,264,140,124,0,0.53,10,6,4,0,0.6,-0.74,-1.82,2,0,""
"southern",1977,"1977",1,11,3,7,1,0.318,0,0,0,0,0,-15.39,-9.12,0,0,""
"southern-california",1922,"2021",101,1161,772,319,40,0.7,55,35,20,0,0.636,13.86,6.27,50,39,"record adjusted to 758-319-40 by NCAA"
"southern-illinois",1972,"1985",14,156,68,85,3,0.446,0,0,0,0,0,-11.97,-9.54,0,0,""
"southern-methodist",1916,"2021",105,1122,516,552,54,0.484,17,7,9,1,0.441,2.05,2.57,11,10,"record adjusted to 512-546-54 by NCAA"
"southern-mississippi",1963,"2021",60,680,370,303,6,0.549,22,11,11,0,0.5,-0.16,-1.97,3,5,"record adjusted to 372-301-6 by NCAA"
"southwestern-tx",1910,"1921",12,78,23,49,6,0.333,0,0,0,0,0,-7.04,-1.44,0,0,""
"spring-hill",1919,"1922",3,23,11,11,1,0.5,0,0,0,0,0,-3.17,-2.11,0,0,""
"springfield",1891,"1892",2,21,9,11,1,0.452,0,0,0,0,0,-0.79,0.43,0,0,""
"stanford",1918,"2021",102,1089,590,461,34,0.559,29,15,13,1,0.534,6.64,4.85,20,14,""
"stevens",1872,"1891",19,123,36,74,13,0.346,0,0,0,0,0,-4.24,-0.35,0,0,""
"swarthmore",1888,"1912",8,65,40,24,1,0.623,0,0,0,0,0,3.68,-0.98,0,0,""
"syracuse",1899,"2021",121,1242,685,514,41,0.569,26,16,9,1,0.635,4.15,1.27,15,5,"record adjusted to 674-514-41 by NCAA"
"tampa",1966,"1974",7,73,43,30,0,0.589,1,1,0,0,1,-3.53,-7.13,0,0,""
"temple",1930,"2021",75,786,334,426,26,0.441,9,3,6,0,0.333,-3.14,-0.92,1,1,"record adjusted to 329-431-26 by NCAA"
"tennessee",1902,"2021",118,1276,831,390,51,0.673,54,29,25,0,0.537,10.01,3.62,44,13,"record adjusted to 832-390-50 by NCAA"
"tennessee-medical-college",1904,"1904",1,6,2,4,0,0.333,0,0,0,0,0,-9.28,2.06,0,0,""
"tennessee-state",1977,"1977",1,10,8,1,1,0.85,0,0,0,0,0,3.58,-8.72,0,0,""
"texas",1902,"2021",121,1285,877,375,32,0.695,57,31,24,2,0.561,11.8,4.12,49,30,"record adjusted to 878-375-31 by NCAA"
"texas-am",1903,"2021",120,1268,744,478,44,0.605,42,20,22,0,0.476,7.99,3.3,28,18,""
"texas-arlington",1971,"1981",11,120,49,71,0,0.408,0,0,0,0,0,-9.71,-6.19,0,1,""
"texas-christian",1903,"2021",117,1245,646,545,50,0.541,34,17,16,1,0.515,2.76,1.79,20,17,"record adjusted to 646-544-50 by NCAA"
"texas-el-paso",1935,"2021",85,921,336,565,18,0.375,15,5,10,0,0.333,-9.44,-5.09,0,2,""
"texas-san-antonio",2012,"2021",11,122,60,62,0,0.492,3,0,3,0,0,-7.17,-5.55,0,1,""
"texas-southern",1977,"1977",1,11,6,4,1,0.591,0,0,0,0,0,-5.98,-9.98,0,0,""
"texas-state",2012,"2021",11,120,36,84,0,0.3,0,0,0,0,0,-12.63,-5.21,0,0,""
"texas-tech",1932,"2021",91,1021,551,444,24,0.553,39,15,23,1,0.397,3.9,1.94,11,11,""
"toledo",1962,"2021",61,687,400,277,8,0.59,19,10,9,0,0.526,-4.18,-7.1,4,11,"record adjusted to 402-275-8 by NCAA"
"trinity-ct",1887,"1901",15,126,50,62,14,0.452,0,0,0,0,0,-4.52,-2.66,0,0,""
"troy",2001,"2021",22,256,136,120,0,0.531,8,5,3,0,0.625,-4.16,-5.24,0,6,""
"tufts",1877,"1905",17,178,70,103,5,0.407,0,0,0,0,0,-6.06,-2.49,0,0,""
"tulane",1902,"2021",118,1200,517,646,35,0.446,14,6,8,0,0.429,0.28,1.87,7,4,"record adjusted to 516-647-35 by NCAA"
"tulsa",1917,"2021",91,987,502,466,18,0.518,23,11,12,0,0.478,-1.37,-2.2,8,27,""
"ucla",1928,"2021",95,1046,598,400,31,0.596,36,16,19,1,0.458,9.07,5.66,31,17,"record adjusted to 591-407-31 by NCAA"
"union-ny",1894,"1902",3,18,3,15,0,0.167,0,0,0,0,0,-10.45,3.85,0,0,""
"utah",1905,"2021",116,1151,670,450,30,0.596,24,17,7,0,0.708,2.27,-1.88,10,25,""
"utah-state",1912,"2021",108,1082,526,528,28,0.499,14,6,8,0,0.429,-4.83,-4.84,4,13,"record adjusted to 529-525-28 by NCAA"
"vanderbilt",1902,"2021",119,1217,549,625,43,0.469,9,4,4,1,0.5,3.49,3.54,3,0,"record adjusted to 550-624-43 by NCAA"
"vermont",1901,"1905",5,48,21,22,5,0.49,0,0,0,0,0,-3,-1.06,0,0,""
"villanova",1905,"1980",59,547,270,260,17,0.509,5,2,2,1,0.5,-2.26,-3.09,3,0,""
"virginia",1890,"2021",119,1228,596,595,37,0.5,21,8,13,0,0.381,1.22,0.59,9,2,""
"virginia-military-institute",1904,"1981",70,684,306,344,34,0.472,0,0,0,0,0,-5.27,-4.03,1,7,""
"virginia-tech",1902,"2021",119,1246,727,474,44,0.602,34,13,21,0,0.382,3.22,-0.97,20,8,"record adjusted to 728-473-44 by NCAA"
"wabash",1904,"1905",2,17,8,9,0,0.471,0,0,0,0,0,4.55,1.77,0,0,""
"wake-forest",1908,"2021",115,1169,470,668,31,0.415,16,10,6,0,0.625,-2.45,0.81,5,2,""
"washburn",1905,"1940",7,68,29,38,1,0.434,0,0,0,0,0,-11.77,-8.8,0,0,""
"washington",1916,"2021",106,1111,644,435,32,0.594,38,18,19,1,0.487,7.99,4.29,25,19,"record adjusted to 647-432-32 by NCAA"
"washington-jefferson",1905,"1934",30,288,196,71,21,0.717,1,0,0,1,0.5,4.77,-2.83,0,0,""
"washington-lee",1907,"1953",44,390,191,174,25,0.522,1,0,1,0,0,-0.76,-1.91,1,2,""
"washington-mo",1902,"1942",40,331,147,165,19,0.473,0,0,0,0,0,-5.13,-4.22,0,3,""
"washington-state",1917,"2021",103,1066,487,536,38,0.477,16,7,9,0,0.438,2.47,3.27,12,4,"record adjusted to 489-534-38 by NCAA"
"wesleyan-ct",1882,"1905",24,217,92,118,7,0.44,0,0,0,0,0,0.49,3.84,0,0,""
"west-texas-am",1941,"1985",44,447,212,225,9,0.485,4,4,0,0,1,-8.65,-8.69,0,4,""
"west-virginia",1909,"2021",110,1188,679,456,41,0.595,39,16,23,0,0.41,3.96,0.44,20,15,""
"west-virginia-wesleyan",1913,"1916",4,33,16,16,1,0.5,0,0,0,0,0,-1.55,-1.37,0,0,""
"western-carolina",1977,"1981",5,55,25,28,2,0.473,0,0,0,0,0,-8,-8.33,0,0,""
"western-kentucky",2009,"2021",14,166,87,79,0,0.524,8,5,3,0,0.625,-3.98,-5.25,1,2,""
"western-michigan",1962,"2021",61,669,349,313,7,0.527,10,2,8,0,0.2,-6.28,-7.27,1,3,"record adjusted to 350-312-7 by NCAA"
"western-state",1924,"1937",14,95,19,76,0,0.2,0,0,0,0,0,-20.15,-8.96,0,0,""
"whitman",1923,"1924",2,12,2,10,0,0.167,0,0,0,0,0,-13.95,1.72,0,0,""
"wichita-state",1945,"1986",42,433,167,254,12,0.4,3,0,3,0,0,-10.37,-6.4,0,5,"record adjusted to 168-253-12 by NCAA"
"william-mary",1922,"1983",55,560,260,279,20,0.483,3,1,2,0,0.333,-4.63,-4.51,3,4,""
"williams",1886,"1906",21,211,107,90,14,0.54,0,0,0,0,0,1.28,0.17,0,0,""
"wisconsin",1892,"2021",131,1284,723,501,52,0.587,33,18,15,0,0.545,8.32,4.81,26,14,"record adjusted to 724-500-52 by NCAA"
"wofford",1914,"1936",15,128,36,88,4,0.297,0,0,0,0,0,-13.04,-5.23,0,0,""
"wpi",1888,"1893",2,11,3,7,1,0.318,0,0,0,0,0,-12.11,-1.48,0,0,""
"wyoming",1905,"2021",111,1129,524,575,26,0.477,17,9,8,0,0.529,-4.56,-3.23,4,14,"record adjusted to 525-574-26 by NCAA"
"xavier",1935,"1973",16,160,70,86,4,0.45,0,0,0,0,0,-11.6,-8.18,0,0,""
"yale",1872,"1981",108,973,718,203,52,0.765,0,0,0,0,0,7.88,-1.09,4,11,""
