Team,Season,Date,Location,Opponent,Result,Points_Scored,Opp_points,Pass_Completions,Pass_Attempts,Passing_Pct,Pass_Yards,Pass_TD,Rush_Attempts,Rush_Yards,Rush_Avg,Rush_TD,Total_Plays,Total_Yards,Yards_per_play,Pass_first_downs,Rush_first_downs,Penalty_first_downs,Total_first_downs,Penalties,Penalty_yards,Fumbles,Interceptions,Turnovers
lafayette,2021,9/4/2021,Away,air-force,L,14,35,18,29,62.1,243,1,23,44,1.9,1,52,287,5.5,7,4,0,12,5,44,0,1,1
bryant,2021,9/18/2021,Away,akron,L,14,35,17,25,68,117,1,31,29,0.9,1,56,146,2.6,9,2,3,14,5,21,1,0,1
mercer,2021,9/11/2021,Away,alabama,L,14,48,10,18,55.6,168,2,36,48,1.3,0,54,216,4,7,3,3,13,7,54,0,2,2
elon,2021,9/18/2021,Away,appalachian-state,L,10,44,22,36,61.1,225,0,27,66,2.4,1,63,291,4.6,10,2,2,14,8,55,1,1,2
northern-arizona,2021,9/18/2021,Away,arizona,W,21,19,12,20,60,92,1,45,148,3.3,1,65,240,3.7,3,8,4,15,4,30,1,2,3
southern-utah,2021,9/2/2021,Away,arizona-state,L,14,41,19,31,61.3,146,0,26,78,3,2,57,224,3.9,7,4,4,15,8,64,1,3,4
arkansas-pine-bluff,2021,10/23/2021,Away,arkansas,L,3,45,8,22,36.4,112,0,37,111,3,0,59,223,3.8,4,6,3,13,4,30,0,2,2
central-arkansas,2021,9/4/2021,Away,arkansas-state,L,21,40,23,42,54.8,296,3,20,42,2.1,0,62,338,5.5,10,3,2,15,7,77,0,2,2
bucknell,2021,11/13/2021,Away,army,L,10,63,16,32,50,136,0,20,39,2,1,52,175,3.4,8,2,1,11,5,45,1,1,2
alabama-state,2021,9/11/2021,Away,auburn,L,0,62,19,29,65.5,130,0,29,46,1.6,0,58,176,3,7,3,1,11,8,57,1,1,2
western-illinois,2021,9/2/2021,Away,ball-state,L,21,31,30,43,69.8,367,2,24,70,2.9,1,67,437,6.5,14,2,1,17,7,73,0,1,1
texas-southern,2021,9/11/2021,Away,baylor,L,7,66,12,22,54.5,120,0,40,161,4,1,62,281,4.5,6,9,1,16,4,33,1,0,1
colgate,2021,9/4/2021,Away,boston-college,L,0,51,10,19,52.6,84,0,35,105,3,0,54,189,3.5,3,8,1,12,2,22,0,2,2
murray-state,2021,9/18/2021,Away,bowling-green-state,L,10,27,13,28,46.4,132,0,33,69,2.1,1,61,201,3.3,7,6,7,20,5,50,0,2,2
wagner,2021,9/2/2021,Away,buffalo,L,7,69,7,15,46.7,79,0,35,18,0.5,1,50,97,1.9,4,2,1,7,14,90,0,0,0
idaho-state,2021,11/6/2021,Away,brigham-young,L,14,59,15,29,51.7,167,1,30,71,2.4,1,59,238,4,7,3,0,10,8,81,0,2,2
sacramento-state,2021,9/18/2021,Away,california,L,30,42,29,55,52.7,408,2,22,59,2.7,2,77,467,6.1,18,2,4,24,8,57,0,1,1
robert-morris,2021,9/11/2021,Away,central-michigan,L,0,45,5,8,62.5,13,0,30,96,3.2,0,38,109,2.9,3,0,0,3,4,50,1,0,1
gardner-webb,2021,9/11/2021,Away,charlotte,L,10,38,6,22,27.3,50,0,40,164,4.1,1,62,214,3.5,4,9,1,14,5,45,1,0,1
murray-state,2021,9/11/2021,Away,cincinnati,L,7,42,17,29,58.6,149,0,37,93,2.5,1,66,242,3.7,9,5,1,15,11,60,2,3,5
south-carolina-state,2021,9/11/2021,Away,clemson,L,3,49,10,27,37,132,0,34,103,3,0,61,235,3.9,5,4,0,9,10,70,0,1,1
citadel,2021,9/2/2021,Away,coastal-carolina,L,14,52,3,6,50,14,0,55,223,4.1,2,61,237,3.9,0,16,0,16,3,35,0,0,0
northern-colorado,2021,9/3/2021,Away,colorado,L,7,35,24,42,57.1,236,1,18,20,1.1,0,60,256,4.3,9,2,5,16,6,50,0,1,1
south-dakota-state,2021,9/3/2021,Away,colorado-state,W,42,23,18,28,64.3,224,2,34,242,7.1,4,62,466,7.5,11,10,1,22,6,42,0,0,0
holy-cross,2021,9/4/2021,Away,connecticut,W,38,28,11,19,57.9,137,2,49,229,4.7,2,68,366,5.4,5,13,1,19,8,85,1,0,1
yale,2021,10/16/2021,Away,connecticut,L,15,21,19,54,35.2,191,1,27,108,4,1,81,299,3.7,7,7,2,16,8,62,0,4,4
north-carolina-at,2021,9/10/2021,Away,duke,L,17,45,12,21,57.1,56,0,48,208,4.3,2,69,264,3.8,6,8,5,19,6,60,0,0,0
charleston-southern,2021,9/25/2021,Away,east-carolina,L,28,31,38,61,62.3,405,2,39,131,3.4,2,100,536,5.4,21,9,4,34,5,35,0,1,1
st.-francis-pa,2021,9/3/2021,Away,eastern-michigan,L,15,35,14,30,46.7,187,0,34,105,3.1,2,64,292,4.6,8,4,0,12,7,50,1,1,2
samford,2021,11/13/2021,Away,florida,L,52,70,34,53,64.2,416,3,32,114,3.6,3,85,530,6.2,17,7,4,28,3,30,0,1,1
fordham,2021,9/18/2021,Away,florida-atlantic,L,14,45,16,40,40,208,2,18,29,1.6,0,58,237,4.1,8,1,0,9,8,81,0,2,2
long-island,2021,9/2/2021,Away,florida-international,L,10,48,16,31,51.6,195,1,36,96,2.7,0,67,291,4.3,9,6,0,15,5,45,0,1,1
jacksonville-state,2021,9/11/2021,Away,florida-state,W,20,17,17,38,44.7,242,2,39,108,2.8,1,77,350,4.5,11,7,3,21,13,111,1,0,1
cal-poly,2021,9/11/2021,Away,fresno-state,L,10,63,19,37,51.4,221,1,35,53,1.5,0,72,274,3.8,8,3,2,13,4,28,1,1,2
charleston-southern,2021,11/20/2021,Away,georgia,L,7,56,14,37,37.8,58,0,31,68,2.2,0,68,126,1.9,3,4,2,9,5,53,0,1,1
gardner-webb,2021,9/4/2021,Away,georgia-southern,L,25,30,28,46,60.9,362,4,19,50,2.6,0,65,412,6.3,14,4,2,20,7,48,0,0,0
kennesaw-state,2021,9/11/2021,Away,georgia-tech,L,17,45,8,20,40,111,1,43,161,3.7,1,63,272,4.3,5,6,2,13,4,30,1,2,3
portland-state,2021,9/4/2021,Away,hawaii,L,35,49,23,47,48.9,400,3,27,77,2.9,1,74,477,6.4,17,5,2,24,3,21,2,2,4
grambling-state,2021,9/18/2021,Away,houston,L,0,45,5,12,41.7,49,0,34,53,1.6,0,46,102,2.2,1,2,0,3,6,45,1,0,1
idaho,2021,9/11/2021,Away,indiana,L,14,56,23,39,59,196,2,22,65,3,0,61,261,4.3,9,4,0,13,8,65,1,0,1
northern-iowa,2021,9/4/2021,Away,iowa-state,L,10,16,21,34,61.8,230,1,26,45,1.7,0,60,275,4.6,8,5,0,13,5,28,0,2,2
south-dakota,2021,9/3/2021,Away,kansas,L,14,17,10,22,45.5,98,0,41,164,4,2,63,262,4.2,6,6,2,14,8,40,0,0,0
southern-illinois,2021,9/11/2021,Away,kansas-state,L,23,31,16,28,57.1,176,0,40,100,2.5,2,68,276,4.1,9,7,1,17,2,10,2,1,3
virginia-military-institute,2021,9/11/2021,Away,kent-state,L,10,60,17,36,47.2,146,0,37,142,3.8,1,73,288,3.9,6,8,5,19,3,30,0,4,4
chattanooga,2021,9/18/2021,Away,kentucky,L,23,28,21,35,60,168,1,28,171,6.1,1,63,339,5.4,9,6,1,16,5,40,0,1,1
campbell,2021,9/4/2021,Away,liberty,L,7,48,15,32,46.9,183,1,29,86,3,0,61,269,4.4,7,7,3,17,8,60,0,0,0
nicholls-state,2021,9/11/2021,Away,louisiana-lafayette,L,24,27,26,37,70.3,359,3,37,152,4.1,0,74,511,6.9,15,9,0,24,5,45,0,1,1
southeastern-louisiana,2021,9/11/2021,Away,louisiana-tech,L,42,45,44,59,74.6,495,3,27,99,3.7,3,86,594,6.9,23,7,2,32,10,100,1,2,3
jackson-state,2021,9/18/2021,Away,louisiana-monroe,L,7,12,28,42,66.7,259,1,17,26,1.5,0,59,285,4.8,14,1,1,16,7,60,2,1,3
eastern-kentucky,2021,9/11/2021,Away,louisville,L,3,30,23,34,67.6,149,0,22,86,3.9,0,56,235,4.2,7,4,3,14,2,15,1,2,3
mcneese-state,2021,9/11/2021,Away,louisiana-state,L,7,34,10,20,50,91,1,42,51,1.2,0,62,142,2.3,5,3,2,10,3,25,1,0,1
north-carolina-central,2021,9/11/2021,Away,marshall,L,10,44,14,32,43.8,106,1,28,71,2.5,0,60,177,3,4,3,2,9,12,81,2,0,2
howard,2021,9/11/2021,Away,maryland,L,0,62,12,31,38.7,80,0,20,66,3.3,0,51,146,2.9,3,4,1,8,5,35,0,1,1
rhode-island,2021,11/6/2021,Away,massachusetts,W,35,22,11,20,55,169,2,36,168,4.7,3,56,337,6,6,7,3,16,9,87,0,0,0
maine,2021,11/13/2021,Away,massachusetts,W,35,10,16,27,59.3,209,2,35,157,4.5,3,62,366,5.9,7,9,2,18,7,74,0,0,0
nicholls-state,2021,9/4/2021,Away,memphis,L,17,42,19,34,55.9,199,1,27,102,3.8,1,61,301,4.9,11,5,1,17,12,112,0,1,1
central-connecticut-state,2021,9/25/2021,Away,miami-fl,L,0,69,19,37,51.4,169,0,26,29,1.1,0,63,198,3.1,2,8,1,11,7,60,0,1,1
long-island,2021,9/18/2021,Away,miami-oh,L,7,42,15,21,71.4,178,1,38,38,1,0,59,216,3.7,10,2,1,13,5,36,0,0,0
youngstown-state,2021,9/11/2021,Away,michigan-state,L,14,42,16,32,50,137,0,45,167,3.7,2,77,304,3.9,8,11,1,20,4,34,0,1,1
monmouth,2021,9/4/2021,Away,middle-tennessee-state,L,15,50,27,42,64.3,186,1,38,88,2.3,1,80,274,3.4,7,10,0,17,2,15,3,1,4
tennessee-state,2021,11/20/2021,Away,mississippi-state,L,10,55,19,27,70.4,170,0,34,35,1,1,61,205,3.4,8,4,2,14,4,25,1,0,1
southeast-missouri-state,2021,9/18/2021,Away,missouri,L,28,59,8,15,53.3,79,0,36,294,8.2,4,51,373,7.3,4,13,2,19,2,25,0,1,1
fordham,2021,9/4/2021,Away,nebraska,L,7,52,18,30,60,163,1,27,130,4.8,0,57,293,5.1,7,5,0,12,2,15,0,3,3
idaho-state,2021,9/11/2021,Away,nevada,L,10,49,15,25,60,142,0,42,141,3.4,1,67,283,4.2,9,8,1,18,1,5,2,0,2
eastern-washington,2021,9/2/2021,Away,nevada-las-vegas,W,35,33,29,39,74.4,374,3,34,97,2.9,1,73,471,6.5,15,5,2,22,5,44,1,2,3
houston-baptist,2021,9/2/2021,Away,new-mexico,L,17,27,27,47,57.4,196,1,23,-9,-0.4,0,70,187,2.7,10,4,1,15,3,38,1,2,3
south-carolina-state,2021,9/18/2021,Away,new-mexico-state,L,35,43,30,47,63.8,352,4,27,76,2.8,1,74,428,5.8,16,6,2,24,5,47,0,3,3
wofford,2021,11/20/2021,Away,north-carolina,L,14,34,8,10,80,93,0,45,209,4.6,2,55,302,5.5,5,12,1,18,5,31,0,1,1
furman,2021,9/18/2021,Away,north-carolina-state,L,7,45,10,21,47.6,104,1,32,92,2.9,0,53,196,3.7,6,3,0,9,3,33,0,1,1
northwestern-state,2021,9/4/2021,Away,north-texas,L,14,44,16,26,61.5,157,1,49,261,5.3,1,75,418,5.6,7,12,2,21,7,63,3,1,4
maine,2021,9/25/2021,Away,northern-illinois,L,14,41,14,26,53.8,165,0,30,125,4.2,2,56,290,5.2,8,5,0,13,5,65,1,0,1
indiana-state,2021,9/11/2021,Away,northwestern,L,6,24,22,35,62.9,138,1,22,31,1.4,0,57,169,3,9,1,2,12,2,15,1,0,1
duquesne,2021,9/11/2021,Away,ohio,W,28,26,23,34,67.6,194,1,45,168,3.7,1,79,362,4.6,11,8,7,26,8,46,0,0,0
western-carolina,2021,9/11/2021,Away,oklahoma,L,0,76,21,36,58.3,123,0,27,55,2,0,63,178,2.8,6,3,2,11,4,30,2,1,3
missouri-state,2021,9/4/2021,Away,oklahoma-state,L,16,23,24,46,52.2,234,1,37,102,2.8,0,83,336,4,12,9,2,23,8,57,2,0,2
hampton,2021,9/11/2021,Away,old-dominion,L,7,47,7,16,43.8,83,1,40,104,2.6,0,56,187,3.3,5,7,1,13,8,60,0,0,0
austin-peay,2021,9/11/2021,Away,mississippi,L,17,54,24,44,54.5,260,1,38,114,3,1,82,374,4.6,11,8,7,26,3,15,2,0,2
stony-brook,2021,9/18/2021,Away,oregon,L,7,48,10,23,43.5,131,0,39,140,3.6,1,62,271,4.4,4,8,2,14,13,89,1,3,4
idaho,2021,9/18/2021,Away,oregon-state,L,0,42,13,25,52,84,0,35,108,3.1,0,60,192,3.2,4,8,2,14,8,70,0,2,2
villanova,2021,9/25/2021,Away,penn-state,L,17,38,20,34,58.8,222,2,26,58,2.2,0,60,280,4.7,10,4,1,15,4,50,0,1,1
new-hampshire,2021,9/25/2021,Away,pittsburgh,L,7,77,10,24,41.7,60,1,29,100,3.4,0,53,160,3,4,2,2,8,2,10,1,1,2
texas-southern,2021,9/25/2021,Away,rice,L,34,48,20,36,55.6,357,1,35,104,3,3,71,461,6.5,14,4,3,21,7,62,0,1,1
delaware,2021,9/18/2021,Away,rutgers,L,13,45,12,25,48,98,1,33,168,5.1,0,58,266,4.6,3,9,2,14,4,50,0,0,0
towson,2021,9/25/2021,Away,san-diego-state,L,21,48,19,36,52.8,213,3,20,15,0.8,0,56,228,4.1,8,2,2,12,8,57,1,1,2
southern-utah,2021,8/28/2021,Away,san-jose-state,L,14,45,17,31,54.8,139,1,31,111,3.6,0,62,250,4,8,5,4,17,6,45,0,0,0
abilene-christian,2021,9/4/2021,Away,southern-methodist,L,9,56,15,36,41.7,213,1,28,119,4.3,0,64,332,5.2,8,5,1,14,6,38,1,3,4
alcorn-state,2021,9/18/2021,Away,south-alabama,L,21,28,20,33,60.6,265,1,31,32,1,1,64,297,4.6,11,1,1,13,11,67,0,1,1
eastern-illinois,2021,9/4/2021,Away,south-carolina,L,0,46,13,22,59.1,78,0,22,31,1.4,0,44,109,2.5,5,3,1,9,5,41,0,2,2
florida-am,2021,9/18/2021,Away,south-florida,L,17,38,25,49,51,248,1,29,132,4.6,1,78,380,4.9,14,5,1,20,8,50,1,0,1
grambling-state,2021,9/11/2021,Away,southern-mississippi,L,0,37,16,32,50,90,0,27,51,1.9,0,59,141,2.4,5,4,0,9,6,44,0,1,1
albany,2021,9/18/2021,Away,syracuse,L,24,62,14,22,63.6,128,1,32,7,0.2,1,54,135,2.5,4,3,4,11,8,90,1,0,1
wagner,2021,9/25/2021,Away,temple,L,7,41,4,9,44.4,36,0,48,123,2.6,1,57,159,2.8,2,5,1,8,5,58,0,1,1
tennessee-tech,2021,9/18/2021,Away,tennessee,L,0,56,17,36,47.2,144,0,28,35,1.3,0,64,179,2.8,5,4,1,10,10,107,0,4,4
prairie-view-am,2021,11/20/2021,Away,texas-am,L,3,52,2,12,16.7,7,0,41,155,3.8,0,53,162,3.1,0,8,1,9,5,25,1,0,1
duquesne,2021,9/4/2021,Away,texas-christian,L,3,45,3,12,25,76,0,29,61,2.1,0,41,137,3.3,3,2,1,6,5,41,1,1,2
incarnate-word,2021,9/18/2021,Away,texas-state,W,42,34,31,47,66,376,4,23,79,3.4,2,70,455,6.5,18,7,2,27,7,35,2,1,3
stephen-f.-austin,2021,9/11/2021,Away,texas-tech,L,22,28,38,59,64.4,343,1,30,31,1,0,89,374,4.2,16,3,3,22,9,66,0,0,0
norfolk-state,2021,9/4/2021,Away,toledo,L,10,49,8,18,44.4,125,1,42,147,3.5,0,60,272,4.5,5,6,3,14,4,35,1,1,2
southern,2021,9/4/2021,Away,troy,L,3,55,12,21,57.1,108,0,28,81,2.9,0,49,189,3.9,6,5,0,11,9,82,0,4,4
morgan-state,2021,9/11/2021,Away,tulane,L,20,69,17,29,58.6,184,3,33,44,1.3,0,62,228,3.7,8,3,3,14,4,36,1,2,3
california-davis,2021,9/2/2021,Away,tulsa,W,19,17,28,36,77.8,311,1,46,88,1.9,0,82,399,4.9,15,5,5,25,7,54,0,0,0
jacksonville-state,2021,9/1/2021,Neutral,alabama-birmingham,L,0,31,18,35,51.4,86,0,16,66,4.1,0,51,152,3,2,4,2,8,9,60,0,0,0
bethune-cookman,2021,9/11/2021,Away,central-florida,L,14,63,29,51,56.9,255,2,14,24,1.7,0,65,279,4.3,15,2,2,19,6,40,0,1,1
weber-state,2021,9/2/2021,Away,utah,L,17,40,21,33,63.6,213,1,30,57,1.9,0,63,270,4.3,10,4,0,14,11,98,1,1,2
north-dakota,2021,9/10/2021,Away,utah-state,L,24,48,32,46,69.6,374,3,24,65,2.7,0,70,439,6.3,16,6,2,24,6,49,0,2,2
bethune-cookman,2021,9/4/2021,Away,texas-el-paso,L,28,38,15,22,68.2,215,2,25,118,4.7,2,47,333,7.1,6,3,3,12,12,102,1,1,2
lamar,2021,9/11/2021,Away,texas-san-antonio,L,0,54,6,13,46.2,33,0,36,89,2.5,0,49,122,2.5,1,8,1,10,6,45,2,0,2
east-tennessee-state,2021,9/4/2021,Away,vanderbilt,W,23,3,13,22,59.1,135,1,37,179,4.8,0,59,314,5.3,4,8,1,13,7,75,0,0,0
william-mary,2021,9/4/2021,Away,virginia,L,0,43,10,16,62.5,89,0,37,94,2.5,0,53,183,3.5,5,5,1,11,5,45,0,0,0
richmond,2021,9/25/2021,Away,virginia-tech,L,10,21,15,23,65.2,77,0,36,160,4.4,1,59,237,4,4,10,1,15,7,55,0,0,0
norfolk-state,2021,9/11/2021,Away,wake-forest,L,16,41,19,31,61.3,195,2,39,141,3.6,0,70,336,4.8,9,7,3,19,5,30,0,1,1
montana,2021,9/4/2021,Away,washington,W,13,7,12,23,52.2,105,0,34,127,3.7,1,57,232,4.1,4,5,1,10,7,81,0,0,0
portland-state,2021,9/11/2021,Away,washington-state,L,24,44,28,50,56,318,2,27,102,3.8,1,77,420,5.5,16,8,0,24,5,30,1,1,2
long-island,2021,9/11/2021,Away,west-virginia,L,0,66,11,21,52.4,60,0,31,35,1.1,0,52,95,1.8,2,3,4,9,3,25,1,0,1
tennessee-martin,2021,9/2/2021,Away,western-kentucky,L,21,59,20,43,46.5,195,1,34,201,5.9,2,77,396,5.1,9,9,4,22,9,79,1,1,2
illinois-state,2021,9/11/2021,Away,western-michigan,L,0,28,8,19,42.1,29,0,26,28,1.1,0,45,57,1.3,0,4,0,4,6,52,0,1,1
montana-state,2021,9/4/2021,Away,wyoming,L,16,19,19,29,65.5,200,2,29,123,4.2,0,58,323,5.6,10,4,3,17,5,32,1,0,1
