"Team","First_Season","Last_Season","Number_Of_Seasons","Games_Played","Wins","Losses","Ties","Winning_Pct","Bowl_Games_Played","Bowl_Wins","Bowl_Losses","Bowl_Ties","Bowl_Winning_Pct","Simple_Rating_System","Strength_Of_Schedule","Number_Of_Seasons_Ranked_In_AP_Final_Poll","Conference_Championships","Notes"
"memphis",1960,2023,64,724,357,358,8,0.499,15,7,8,0,0.467,-0.84,-1.63,3,5,"record adjusted to 358-357-8 by NCAA"
"mercer",1909,1936,15,138,55,74,9,0.431,0,0,0,0,0,-3.92,-2.03,0,0,""
"merchant-marine",1945,1947,3,30,11,19,0,0.367,0,0,0,0,0,-13.91,-8.35,0,0,""
"miami-fl",1936,2023,87,981,614,353,12,0.633,42,19,23,0,0.452,8.68,3.56,33,9,""
"miami-oh",1962,2023,62,703,384,301,15,0.559,13,6,7,0,0.462,-3.68,-5.94,4,11,"record adjusted to 385-300-15 by NCAA"
"michigan",1881,2023,134,1380,978,345,35,0.733,52,23,29,0,0.442,13.84,5.06,63,45,""
"michigan-state",1918,2023,99,1055,607,405,30,0.597,30,14,16,0,0.467,8.97,4.88,28,9,"record adjusted to 602-410-30 by NCAA"
"middle-tennessee-state",1999,2023,25,303,147,156,0,0.485,10,4,6,0,0.4,-6.65,-5.8,0,2,""
"millsaps",1924,1924,1,9,3,5,1,0.389,0,0,0,0,0,-10.12,-7.78,0,0,""
"minnesota",1892,2023,132,1295,717,534,42,0.571,24,12,12,0,0.5,8.18,4.85,15,18,""
"mississippi",1902,2023,118,1246,679,528,34,0.561,41,26,15,0,0.634,4.99,2.86,26,6,"record adjusted to 650-524-34 by NCAA"
"mississippi-college",1911,1924,10,81,38,37,6,0.506,0,0,0,0,0,-3.35,-2.44,0,0,""
"mississippi-state",1902,2023,119,1220,603,579,37,0.51,26,15,11,0,0.577,3.46,3.07,15,1,"record adjusted to 586-597-36 by NCAA"
"mississippi-valley-state",1977,1977,1,10,5,5,0,0.5,0,0,0,0,0,-11.39,-10.79,0,0,""
"missouri",1901,2023,122,1271,663,558,50,0.541,36,16,20,0,0.444,4.84,3.22,18,12,"record adjusted to 665-556-50 by NCAA"
"mit",1882,1899,12,77,27,48,2,0.364,0,0,0,0,0,-5.2,0.64,0,0,""
"montana",1917,1962,38,332,123,199,10,0.386,0,0,0,0,0,-8.86,-4.6,0,0,""
"montana-state",1923,1947,17,140,65,66,9,0.496,1,0,0,1,0.5,-7.34,-6.98,0,2,""
"nashville",1904,1904,1,9,1,7,1,0.167,0,0,0,0,0,-6.15,4.4,0,0,""
"navy",1891,2023,130,1340,705,581,52,0.546,24,12,11,1,0.521,3.83,1.38,14,0,""
"nebraska",1900,2023,124,1331,882,399,38,0.683,53,26,27,0,0.491,10.5,3.75,48,43,"record adjusted to 883-399-37 by NCAA"
"nevada",1946,2023,37,439,232,207,0,0.528,19,7,12,0,0.368,-4.23,-5.56,1,7,""
"nevada-las-vegas",1978,2023,46,535,199,332,3,0.375,5,3,2,0,0.6,-9.32,-3.93,0,1,"record adjusted to 181-350-3 by NCAA"
"new-hampshire",1904,1905,2,15,4,9,2,0.333,0,0,0,0,0,-10.04,-4.12,0,0,""
"new-mexico",1931,2023,92,1003,411,576,17,0.418,12,4,7,1,0.375,-6.96,-4,0,4,""
"new-mexico-state",1931,2023,90,961,336,611,14,0.357,6,4,1,1,0.75,-13.15,-7.73,1,4,"record adjusted to 337-610-14 by NCAA"
"new-york-university",1927,1952,24,205,97,99,9,0.495,0,0,0,0,0,-4.24,-3.23,0,0,""
"newberry",1914,1925,11,86,34,48,4,0.419,0,0,0,0,0,-9.95,-5.22,0,0,""
"norman-naval-air-station",1944,1944,1,6,6,0,0,1,0,0,0,0,0,18.01,3.51,1,0,""
"north-carolina",1902,2023,120,1278,685,541,48,0.557,38,15,23,0,0.395,4.75,2.82,17,7,"record adjusted to 669-541-48 by NCAA"
"north-carolina-pre-flight",1942,1943,2,18,10,6,2,0.611,0,0,0,0,0,3.2,2,0,0,""
"north-carolina-state",1902,2023,118,1240,614,579,46,0.514,35,17,17,1,0.5,1.74,1.35,14,7,""
"north-texas",1953,2023,59,659,284,365,11,0.439,12,2,10,0,0.167,-7.9,-5.18,0,9,"record adjusted to 287-362-11 by NCAA"
"northern-arizona",1931,1952,19,152,49,91,12,0.362,0,0,0,0,0,-17.76,-11.75,0,0,""
"northern-colorado",1923,1937,15,115,51,57,7,0.474,0,0,0,0,0,-10.73,-9.63,0,1,""
"northern-illinois",1968,2023,56,650,313,333,4,0.485,15,5,10,0,0.333,-8.01,-6.79,1,6,""
"northwestern",1892,2023,130,1295,557,695,40,0.447,17,7,10,0,0.412,2.84,5.42,13,8,"record adjusted to 558-694-40 by NCAA"
"northwestern-state",1976,1979,4,41,19,22,0,0.463,0,0,0,0,0,-12.36,-8.13,0,0,""
"notre-dame",1899,2023,117,1248,892,323,33,0.728,42,21,21,0,0.5,14.75,6.03,58,0,"record adjusted to 871-323-33 by NCAA"
"oglethorpe",1919,1925,7,69,31,35,3,0.471,0,0,0,0,0,-3.68,-1.98,0,0,""
"ohio",1962,2023,62,702,313,380,9,0.452,15,7,8,0,0.467,-8.39,-6.67,1,3,""
"ohio-state",1904,2023,112,1188,856,266,36,0.755,56,27,29,0,0.482,15.29,5.97,62,40,"record adjusted to 844-265-36 by NCAA"
"oklahoma",1903,2023,115,1270,891,321,47,0.726,57,31,25,1,0.553,12.39,3.59,61,49,""
"oklahoma-state",1914,2023,110,1186,604,535,41,0.529,34,22,12,0,0.647,2.74,1.97,16,10,""
"old-dominion",2014,2023,10,111,46,65,0,0.414,3,1,2,0,0.333,-9.12,-4.71,0,0,""
"oregon",1916,2023,106,1141,627,469,34,0.57,37,17,20,0,0.459,5.68,3.29,19,13,"record adjusted to 628-468-34 by NCAA"
"oregon-state",1916,2023,106,1122,492,590,36,0.456,18,10,8,0,0.556,1.81,3.54,11,5,"record adjusted to 496-586-36 by NCAA"
"pacific",1943,1995,47,498,209,280,9,0.429,2,1,1,0,0.5,-7.8,-5.74,1,0,"record adjusted to 211-278-9 by NCAA"
"penn-state",1889,2023,130,1346,908,401,37,0.688,53,31,20,2,0.604,9.32,2.31,44,4,""
"pennsylvania",1876,1981,105,1027,618,369,40,0.621,1,0,1,0,0,3.33,-0.42,7,1,""
"phillips",1920,1921,2,19,7,8,4,0.474,0,0,0,0,0,-6.92,-5.01,0,0,""
"pittsburgh",1905,2023,119,1266,712,508,37,0.581,37,15,22,0,0.405,7.15,4.12,21,3,"record adjusted to 713-507-37 by NCAA"
"portland",1946,1947,2,19,3,15,1,0.184,0,0,0,0,0,-21.01,-10.83,0,0,""
"prairie-view-am",1977,1977,1,11,3,8,0,0.273,0,0,0,0,0,-19.35,-10.35,0,0,""
"presbyterian",1915,1945,16,127,58,63,6,0.48,0,0,0,0,0,-5.56,-4.99,0,0,""
"princeton",1869,1981,109,918,637,233,48,0.72,0,0,0,0,0,6.03,-1.29,4,5,""
"purdue",1892,2023,132,1279,630,593,48,0.515,21,11,10,0,0.524,5.57,4.56,16,8,"record adjusted to 631-592-48 by NCAA"
"quantico-marines",1965,1965,1,10,6,4,0,0.6,0,0,0,0,0,-6.22,-12.12,0,0,""
"randolph-field",1944,1944,1,12,12,0,0,1,0,0,0,0,0,16.14,-5.11,1,0,""
"regis-co",1924,1930,3,25,9,16,0,0.36,0,0,0,0,0,-12.84,-8.99,0,0,""
"rhodes",1939,1939,1,9,3,5,1,0.389,0,0,0,0,0,-5.39,-2.5,0,0,""
"rice",1914,2023,110,1166,484,651,32,0.428,14,7,7,0,0.5,-0.56,2.3,7,8,"record adjusted to 485-650-32 by NCAA"
"richmond",1909,1983,58,565,233,305,27,0.436,2,1,1,0,0.5,-8.46,-6.07,0,4,""
"rutgers",1869,2023,109,1038,499,516,22,0.492,12,7,5,0,0.583,-3.11,-2.66,3,1,"record adjusted to 500-515-22 by NCAA"
"saint-louis",1907,1949,18,173,82,78,13,0.512,0,0,0,0,0,-6.36,-6.99,0,0,""
"saint-marys-ca",1930,1950,20,182,101,70,11,0.585,3,1,2,0,0.333,2.63,0.03,1,0,""
"saint-marys-ca-pre-flight",1942,1944,3,26,13,11,2,0.538,0,0,0,0,0,2.43,-1.77,1,0,""
"sam-houston-state",2023,2023,1,12,3,9,0,0.25,0,0,0,0,0,-10.17,-4.5,0,0,""
"samford",1907,1924,11,95,27,57,11,0.342,0,0,0,0,0,-8.87,-2.41,0,0,""
"san-diego-state",1969,2023,55,652,360,284,8,0.558,16,7,9,0,0.438,-0.09,-2.02,3,9,"record adjusted to 362-282-8 by NCAA"
"san-francisco",1932,1951,18,163,77,76,10,0.503,0,0,0,0,0,-0.9,-2.32,1,0,""
"san-jose-state",1950,2023,74,826,364,444,14,0.451,11,5,6,0,0.455,-5.48,-3.47,2,9,"record adjusted to 362-447-13 by NCAA"
"santa-clara",1932,1952,18,163,98,54,11,0.635,3,3,0,0,1,6.34,2.58,6,0,""
"second-air-force",1944,1944,1,15,10,4,1,0.7,0,0,0,0,0,12.44,-1.42,1,0,""
"sewanee",1902,1941,40,339,161,155,23,0.509,0,0,0,0,0,0.56,0.28,0,0,""
"simpson",1902,1903,2,10,3,7,0,0.3,0,0,0,0,0,-5.53,1.87,0,0,""
"south-alabama",2012,2023,12,148,60,88,0,0.405,4,1,3,0,0.25,-7.69,-4.44,0,0,""
"south-carolina",1903,2023,116,1230,601,580,41,0.509,25,10,15,0,0.4,2.15,1.87,10,1,"record adjusted to 602-579-41 by NCAA"
"south-florida",2000,2023,24,289,148,141,0,0.512,11,7,4,0,0.636,-1.31,-1.77,2,0,""
"southern",1977,1977,1,11,3,7,1,0.318,0,0,0,0,0,-15.39,-9.12,0,0,""
"southern-california",1922,2023,102,1188,791,327,40,0.7,57,36,21,0,0.632,13.8,6.23,51,39,"record adjusted to 777-327-40 by NCAA"
"southern-illinois",1972,1985,14,156,68,85,3,0.446,0,0,0,0,0,-11.97,-9.54,0,0,""
"southern-methodist",1916,2023,106,1149,534,561,54,0.488,19,7,11,1,0.395,2.12,2.5,11,11,"record adjusted to 530-555-54 by NCAA"
"southern-mississippi",1963,2023,61,705,380,318,6,0.544,23,12,11,0,0.522,-0.35,-1.98,3,5,"record adjusted to 382-316-6 by NCAA"
"southwestern-tx",1910,1921,12,78,23,49,6,0.333,0,0,0,0,0,-7.04,-1.44,0,0,""
"spring-hill",1919,1922,3,23,11,11,1,0.5,0,0,0,0,0,-3.17,-2.11,0,0,""
"springfield",1891,1892,2,21,9,11,1,0.452,0,0,0,0,0,-0.79,0.43,0,0,""
"stanford",1918,2023,103,1113,596,479,34,0.553,29,15,13,1,0.534,6.43,4.87,20,14,""
"stevens",1872,1891,19,123,36,74,13,0.346,0,0,0,0,0,-4.24,-0.35,0,0,""
"swarthmore",1888,1912,8,65,40,24,1,0.623,0,0,0,0,0,3.68,-0.98,0,0,""
"syracuse",1899,2023,122,1268,698,527,41,0.568,28,16,11,1,0.589,4.11,1.27,15,5,"record adjusted to 687-527-41 by NCAA"
"tampa",1966,1974,7,73,43,30,0,0.589,1,1,0,0,1,-3.53,-7.13,0,0,""
"temple",1930,2023,76,810,340,444,26,0.436,9,3,6,0,0.333,-3.35,-0.97,1,1,"record adjusted to 335-449-26 by NCAA"
"tennessee",1902,2023,119,1302,851,396,51,0.675,56,31,25,0,0.554,10.08,3.63,45,13,"record adjusted to 852-396-50 by NCAA"
"tennessee-medical-college",1904,1904,1,6,2,4,0,0.333,0,0,0,0,0,-9.28,2.06,0,0,""
"tennessee-state",1977,1977,1,10,8,1,1,0.85,0,0,0,0,0,3.58,-8.72,0,0,""
"texas",1902,2023,122,1313,897,382,32,0.696,59,31,26,2,0.542,11.9,4.17,50,31,"record adjusted to 898-382-31 by NCAA"
"texas-am",1903,2023,121,1293,756,491,44,0.603,43,20,23,0,0.465,7.96,3.29,28,18,""
"texas-arlington",1971,1981,11,120,49,71,0,0.408,0,0,0,0,0,-9.71,-6.19,0,1,""
"texas-christian",1903,2023,118,1272,664,554,50,0.543,36,18,17,1,0.514,2.91,1.86,21,17,"record adjusted to 664-553-50 by NCAA"
"texas-el-paso",1935,2023,86,945,344,581,18,0.374,15,5,10,0,0.333,-9.45,-5.08,0,2,""
"texas-san-antonio",2012,2023,12,149,80,69,0,0.537,5,1,4,0,0.2,-5.24,-5.29,0,2,""
"texas-southern",1977,1977,1,11,6,4,1,0.591,0,0,0,0,0,-5.98,-9.98,0,0,""
"texas-state",2012,2023,12,145,48,97,0,0.331,1,1,0,0,1,-11.39,-5.1,0,0,""
"texas-tech",1932,2023,92,1047,566,455,24,0.553,41,17,23,1,0.427,4,2.01,11,11,""
"toledo",1962,2023,62,715,420,285,8,0.595,21,11,10,0,0.524,-4.02,-7.09,4,12,"record adjusted to 422-283-8 by NCAA"
"trinity-ct",1887,1901,15,126,50,62,14,0.452,0,0,0,0,0,-4.52,-2.66,0,0,""
"troy",2001,2023,23,284,159,125,0,0.56,10,6,4,0,0.6,-3.07,-4.94,1,8,""
"tufts",1877,1905,17,178,70,103,5,0.407,0,0,0,0,0,-6.06,-2.49,0,0,""
"tulane",1902,2023,119,1228,540,651,35,0.455,16,7,9,0,0.438,0.4,1.82,8,5,"record adjusted to 539-652-35 by NCAA"
"tulsa",1917,2023,92,1011,511,481,18,0.515,23,11,12,0,0.478,-1.48,-2.21,8,27,""
"ucla",1928,2023,96,1072,615,409,31,0.598,38,17,20,1,0.461,9.04,5.56,32,17,"record adjusted to 608-416-31 by NCAA"
"union-ny",1894,1902,3,18,3,15,0,0.167,0,0,0,0,0,-10.45,3.85,0,0,""
"utah",1905,2023,117,1178,688,459,30,0.597,26,17,9,0,0.654,2.41,-1.78,11,26,""
"utah-state",1912,2023,109,1108,538,542,28,0.498,16,6,10,0,0.375,-4.88,-4.82,4,13,"record adjusted to 542-539-27 by NCAA"
"vanderbilt",1902,2023,120,1241,556,642,43,0.465,9,4,4,1,0.5,3.34,3.55,3,0,"record adjusted to 557-641-43 by NCAA"
"vermont",1901,1905,5,48,21,22,5,0.49,0,0,0,0,0,-3,-1.06,0,0,""
"villanova",1905,1980,59,547,270,260,17,0.509,5,2,2,1,0.5,-2.26,-3.09,3,0,""
"virginia",1890,2023,120,1250,602,611,37,0.496,21,8,13,0,0.381,0.99,0.6,9,2,""
"virginia-military-institute",1904,1981,70,684,306,344,34,0.472,0,0,0,0,0,-5.27,-4.03,1,7,""
"virginia-tech",1902,2023,120,1270,737,488,44,0.598,35,14,21,0,0.4,3.16,-0.95,20,8,"record adjusted to 738-487-44 by NCAA"
"wabash",1904,1905,2,17,8,9,0,0.471,0,0,0,0,0,4.55,1.77,0,0,""
"wake-forest",1908,2023,116,1194,482,681,31,0.417,17,11,6,0,0.647,-2.36,0.85,5,2,""
"washburn",1905,1940,7,68,29,38,1,0.434,0,0,0,0,0,-11.77,-8.8,0,0,""
"washington",1916,2023,107,1139,669,438,32,0.601,41,20,20,1,0.5,8.11,4.29,26,20,"record adjusted to 672-435-32 by NCAA"
"washington-jefferson",1905,1934,30,288,196,71,21,0.717,1,0,0,1,0.5,4.77,-2.83,0,0,""
"washington-lee",1907,1953,44,390,191,174,25,0.522,1,0,1,0,0,-0.76,-1.91,1,2,""
"washington-mo",1902,1942,40,331,147,165,19,0.473,0,0,0,0,0,-5.13,-4.22,0,3,""
"washington-state",1917,2023,104,1091,499,549,38,0.477,17,7,10,0,0.412,2.5,3.26,12,4,"record adjusted to 501-547-38 by NCAA"
"wesleyan-ct",1882,1905,24,217,92,118,7,0.44,0,0,0,0,0,0.49,3.84,0,0,""
"west-texas-am",1941,1985,44,447,212,225,9,0.485,4,4,0,0,1,-8.65,-8.69,0,4,""
"west-virginia",1909,2023,111,1213,693,467,41,0.594,40,17,23,0,0.425,3.98,0.5,20,15,""
"west-virginia-wesleyan",1913,1916,4,33,16,16,1,0.5,0,0,0,0,0,-1.55,-1.37,0,0,""
"western-carolina",1977,1981,5,55,25,28,2,0.473,0,0,0,0,0,-8,-8.33,0,0,""
"western-kentucky",2008,2023,16,205,106,99,0,0.517,10,7,3,0,0.7,-4.02,-5.09,1,2,""
"western-michigan",1962,2023,62,693,358,328,7,0.522,10,2,8,0,0.2,-6.45,-7.21,1,3,"record adjusted to 359-327-7 by NCAA"
"western-state",1924,1937,14,96,20,76,0,0.208,0,0,0,0,0,-20.15,-8.96,0,0,""
"whitman",1923,1924,2,12,2,10,0,0.167,0,0,0,0,0,-13.95,1.72,0,0,""
"wichita-state",1945,1986,42,433,167,254,12,0.4,3,0,3,0,0,-10.37,-6.4,0,5,"record adjusted to 168-253-12 by NCAA"
"william-mary",1922,1983,55,560,260,279,20,0.483,3,1,2,0,0.333,-4.63,-4.51,3,4,""
"williams",1886,1906,21,211,107,90,14,0.54,0,0,0,0,0,1.28,0.17,0,0,""
"wisconsin",1892,2023,132,1310,737,513,52,0.586,35,19,16,0,0.543,8.27,4.77,26,14,"record adjusted to 738-512-52 by NCAA"
"wofford",1914,1936,15,128,36,88,4,0.297,0,0,0,0,0,-13.04,-5.23,0,0,""
"wpi",1888,1893,2,11,3,7,1,0.318,0,0,0,0,0,-12.11,-1.48,0,0,""
"wyoming",1905,2023,112,1155,540,585,26,0.48,19,10,9,0,0.526,-4.52,-3.23,4,14,"record adjusted to 541-584-26 by NCAA"
"xavier",1935,1973,16,161,71,86,4,0.453,0,0,0,0,0,-11.6,-8.18,0,0,""
"yale",1872,1981,108,973,717,203,53,0.764,0,0,0,0,0,7.88,-1.09,4,11,""
