"","Team","Season","Date","Location","Opponent","Result","Points_Scored","Opp_points","Pass_Completions","Pass_Attempts","Passing_Pct","Pass_Yards","Pass_TD","Rush_Attempts","Rush_Yards","Rush_Avg","Rush_TD","Total_Plays","Total_Yards","Yards_per_play","Pass_first_downs","Rush_first_downs","Penalty_first_downs","Total_first_downs","Penalties","Penalty_yards","Fumbles","Interceptions","Turnovers"
"1","robert-morris",2023,2023-09-02,"Away","air-force","L",7,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","morgan-state",2023,2023-09-09,"Away","akron","L",21,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","chattanooga",2023,2023-11-18,"Away","alabama","L",10,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","gardner-webb",2023,2023-09-02,"Away","appalachian-state","L",24,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","northern-arizona",2023,2023-09-02,"Away","arizona","L",3,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","southern-utah",2023,2023-08-31,"Away","arizona-state","L",21,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","western-carolina",2023,2023-09-02,"Away","arkansas","L",13,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","stony-brook",2023,2023-09-16,"Away","arkansas-state","L",7,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","delaware-state",2023,2023-09-09,"Away","army","L",0,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","holy-cross",2023,2023-11-11,"Away","army","L",14,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","samford",2023,2023-09-16,"Away","auburn","L",13,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","indiana-state",2023,2023-09-16,"Away","ball-state","L",7,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","long-island",2023,2023-09-16,"Away","baylor","L",7,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","north-dakota",2023,2023-09-16,"Away","boise-state","L",18,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","holy-cross",2023,2023-09-09,"Away","boston-college","L",28,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","eastern-illinois",2023,2023-09-09,"Away","bowling-green-state","L",15,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","fordham",2023,2023-09-09,"Away","buffalo","W",40,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","southern-utah",2023,2023-09-09,"Away","brigham-young","L",16,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","idaho",2023,2023-09-16,"Away","california","L",17,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","new-hampshire",2023,2023-09-09,"Away","central-michigan","L",42,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","south-carolina-state",2023,2023-09-02,"Away","charlotte","L",3,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","eastern-kentucky",2023,2023-09-02,"Away","cincinnati","L",13,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","charleston-southern",2023,2023-09-09,"Away","clemson","L",17,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","duquesne",2023,2023-09-16,"Away","coastal-carolina","L",7,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","utah-tech",2023,2023-09-30,"Away","colorado-state","L",20,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","sacred-heart",2023,2023-11-18,"Away","connecticut","L",3,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","lafayette",2023,2023-09-09,"Away","duke","L",7,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","gardner-webb",2023,2023-09-23,"Away","east-carolina","L",0,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","howard",2023,2023-09-01,"Away","eastern-michigan","L",23,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","mcneese-state",2023,2023-09-09,"Away","florida","L",7,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","monmouth",2023,2023-09-02,"Away","florida-atlantic","L",20,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","maine",2023,2023-09-02,"Away","florida-international","L",12,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","north-alabama",2023,2023-11-18,"Away","florida-state","L",13,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","eastern-washington",2023,2023-09-09,"Away","fresno-state","L",31,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","tennessee-martin",2023,2023-09-02,"Away","georgia","L",7,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","citadel",2023,2023-09-02,"Away","georgia-southern","L",0,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","rhode-island",2023,2023-08-31,"Away","georgia-state","L",35,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","south-carolina-state",2023,2023-09-09,"Away","georgia-tech","L",13,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","albany",2023,2023-09-10,"Away","hawaii","L",20,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","indiana-state",2023,2023-09-08,"Away","indiana","L",7,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","northern-iowa",2023,2023-09-02,"Away","iowa-state","L",9,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","east-tennessee-state",2023,2023-09-02,"Away","jacksonville-state","L",3,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","bucknell",2023,2023-09-02,"Away","james-madison","L",3,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","missouri-state",2023,2023-09-01,"Away","kansas","L",17,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","southeast-missouri-state",2023,2023-09-02,"Away","kansas-state","L",0,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","central-connecticut-state",2023,2023-09-16,"Away","kent-state","L",10,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","eastern-kentucky",2023,2023-09-09,"Away","kentucky","L",17,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","northwestern-state",2023,2023-09-02,"Away","louisiana-lafayette","L",13,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","northwestern-state",2023,2023-09-09,"Away","louisiana-tech","L",21,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","lamar",2023,2023-09-09,"Away","louisiana-monroe","L",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","murray-state",2023,2023-09-07,"Away","louisville","L",0,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","grambling-state",2023,2023-09-09,"Away","louisiana-state","L",10,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","albany",2023,2023-09-02,"Away","marshall","L",17,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","towson",2023,2023-09-02,"Away","maryland","L",6,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","merrimack",2023,2023-11-04,"Away","massachusetts","L",21,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","bethune-cookman",2023,2023-09-02,"Away","memphis","L",14,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","bethune-cookman",2023,2023-09-14,"Away","miami-fl","L",7,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","delaware-state",2023,2023-09-23,"Away","miami-oh","L",20,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","richmond",2023,2023-09-09,"Away","michigan-state","L",14,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","murray-state",2023,2023-09-16,"Away","middle-tennessee-state","L",14,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","southeastern-louisiana",2023,2023-09-02,"Away","mississippi-state","L",7,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","south-dakota",2023,2023-08-31,"Away","missouri","L",10,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","wagner",2023,2023-09-09,"Away","navy","L",0,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","idaho",2023,2023-09-09,"Away","nevada","W",33,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","bryant",2023,2023-09-02,"Away","nevada-las-vegas","L",14,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","tennessee-tech",2023,2023-09-09,"Away","new-mexico","L",10,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","western-illinois",2023,2023-09-02,"Away","new-mexico-state","L",21,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","campbell",2023,2023-11-04,"Away","north-carolina","L",7,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","virginia-military-institute",2023,2023-09-16,"Away","north-carolina-state","L",7,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","abilene-christian",2023,2023-09-30,"Away","north-texas","L",31,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","southern-illinois",2023,2023-09-09,"Away","northern-illinois","W",14,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","howard",2023,2023-10-07,"Away","northwestern","L",20,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","tennessee-state",2023,2023-09-02,"Away","notre-dame","L",3,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","long-island",2023,2023-09-02,"Away","ohio","L",10,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","youngstown-state",2023,2023-09-09,"Away","ohio-state","L",7,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","central-arkansas",2023,2023-09-02,"Away","oklahoma-state","L",13,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","texas-am-commerce",2023,2023-09-23,"Away","old-dominion","L",9,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","mercer",2023,2023-09-02,"Away","mississippi","L",7,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","portland-state",2023,2023-09-02,"Away","oregon","L",7,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","california-davis",2023,2023-09-09,"Away","oregon-state","L",7,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","delaware",2023,2023-09-09,"Away","penn-state","L",7,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","wofford",2023,2023-09-02,"Away","pittsburgh","L",7,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","texas-southern",2023,2023-09-16,"Away","rice","L",7,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","wagner",2023,2023-09-30,"Away","rutgers","L",3,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","kennesaw-state",2023,2023-11-04,"Away","sam-houston-state","L",21,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","idaho-state",2023,2023-09-02,"Away","san-diego-state","L",28,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","cal-poly",2023,2023-09-09,"Away","san-jose-state","L",3,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","prairie-view-am",2023,2023-09-16,"Away","southern-methodist","L",0,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","southeastern-louisiana",2023,2023-09-09,"Away","south-alabama","L",17,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","furman",2023,2023-09-09,"Away","south-carolina","L",21,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","florida-am",2023,2023-09-09,"Away","south-florida","L",24,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","alcorn-state",2023,2023-09-02,"Away","southern-mississippi","L",14,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","sacramento-state",2023,2023-09-16,"Away","stanford","W",30,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","colgate",2023,2023-09-02,"Away","syracuse","L",0,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","norfolk-state",2023,2023-09-16,"Away","temple","L",9,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","austin-peay",2023,2023-09-09,"Away","tennessee","L",13,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","abilene-christian",2023,2023-11-18,"Away","texas-am","L",10,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","nicholls-state",2023,2023-09-09,"Away","texas-christian","L",6,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","jackson-state",2023,2023-09-16,"Away","texas-state","L",34,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","tarleton-state",2023,2023-09-16,"Away","texas-tech","L",3,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","texas-southern",2023,2023-09-09,"Away","toledo","L",3,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","stephen-f.-austin",2023,2023-09-02,"Away","troy","L",30,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","nicholls-state",2023,2023-09-23,"Away","tulane","L",7,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","arkansas-pine-bluff",2023,2023-08-31,"Away","tulsa","L",7,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","north-carolina-at",2023,2023-08-31,"Away","alabama-birmingham","L",6,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","villanova",2023,2023-09-16,"Away","central-florida","L",14,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","north-carolina-central",2023,2023-09-16,"Away","ucla","L",7,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","weber-state",2023,2023-09-16,"Away","utah","L",7,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","idaho-state",2023,2023-09-09,"Away","utah-state","L",28,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","incarnate-word",2023,2023-09-02,"Away","texas-el-paso","L",14,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","alabama-am",2023,2023-09-02,"Away","vanderbilt","L",13,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","william-mary",2023,2023-10-07,"Away","virginia","L",13,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","elon",2023,2023-08-31,"Away","wake-forest","L",17,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","northern-colorado",2023,2023-09-16,"Away","washington-state","L",21,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","duquesne",2023,2023-09-09,"Away","west-virginia","L",17,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","houston-christian",2023,2023-09-09,"Away","western-kentucky","L",22,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","st.-francis-pa",2023,2023-08-31,"Away","western-michigan","L",17,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","portland-state",2023,2023-09-09,"Away","wyoming","L",17,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
